,Year,Name,Text
28,2016,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
29,2016,TRUMP,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
30,2012,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
31,2012,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
32,2012,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
33,ript,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
34,2008,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
35,2008,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
36,2012,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
37,2012,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
38,2012,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
39,ript,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
40,2008,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
41,2008,OBAMA,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
42,2012,ROMNEY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
43,2012,ROMNEY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
44,2012,ROMNEY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
45,2012,ROMNEY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
46,2012,ROMNEY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
47,2012,ROMNEY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
48,ript,MCCAIN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
49,2008,MCCAIN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
50,2008,MCCAIN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
51,ript,MCCAIN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
52,2008,MCCAIN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
53,2008,MCCAIN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
54,2004,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
55,2004,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
56,2004,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
57,2000,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
58,2000,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
59,2000,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
60,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
61,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
62,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
63,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
64,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
65,1988,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
66,1988,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
67,1984,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
68,2004,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
69,2004,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
70,2004,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
71,2000,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
72,2000,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
73,2000,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
74,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
75,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
76,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
77,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
78,1992,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
79,1988,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
80,1988,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
81,1984,BUSH,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
82,2004,KERRY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
83,2004,KERRY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
84,2004,KERRY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
85,2004,KERRY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
86,2004,KERRY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
87,2004,KERRY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
88,2000,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
89,2000,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
90,2000,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
91,1996,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
92,1992,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
93,2000,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
94,2000,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
95,2000,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
96,1996,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
97,1992,GORE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
98,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
99,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
100,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
101,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
102,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
103,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
104,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
105,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
106,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
107,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
108,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
109,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
110,2016,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
111,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
112,1996,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
113,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
114,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
115,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
116,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
117,1992,CLINTON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
118,1996,DOLE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
119,1996,DOLE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
120,1996,DOLE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
121,1996,DOLE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
122,1988,DUKAKIS,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
123,1988,DUKAKIS,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
124,1988,DUKAKIS,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
125,1988,DUKAKIS,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
126,1980,REAGAN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
127,1980,REAGAN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
128,1980,REAGAN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
129,1980,REAGAN,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
130,1984,MONDALE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
131,1984,MONDALE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
132,1984,MONDALE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
133,1984,MONDALE,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
134,1980,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
135,1976,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
136,1976,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
137,1976,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
138,1980,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
139,1976,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
140,1976,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
141,1976,CARTER,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
142,ript,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
143,1976,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
144,1976,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
145,1976,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
146,ript,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
147,1976,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
148,1976,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
149,1976,FORD,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
150,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
151,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
152,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
153,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
154,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
155,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
156,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
157,1960,NIXON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
158,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
159,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
160,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
161,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
162,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
163,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
164,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
165,1960,KENNEDY,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
166,1980,ANDERSON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
167,1980,ANDERSON,<pandas.core.strings.accessor.StringMethods object at 0x12d18da20>
